,n_baseline_misclassified,null_hypothesis,better_algorithm,baseline accuracy,value,n_svm_misclassified,SVM accuracy
412212,5,3.841459,2,93.2862190813,1.5,1,94.6996466431
412213,2,3.841459,2,86.7724867725,0.0,1,87.3015873016
412199,3,3.841459,2,94.7955390335,0.0,2,95.1672862454
400392,0,3.841459,0,91.1504424779,2147483647,0,91.1504424779
412196,26,3.841459,1,78.7985865724,6.25,10,84.4522968198
412195,3,3.841459,2,94.1818181818,1.33333333333,0,95.2727272727
412194,2,3.841459,2,90.7142857143,0.5,0,91.4285714286
412193,2,3.841459,2,93.6395759717,0.0,1,93.9929328622
412192,6,3.841459,2,90.9090909091,0.0,5,91.2727272727
412191,0,3.841459,0,88.6524822695,2147483647,0,88.6524822695
412190,1,3.841459,2,85.5123674912,0.0,0,85.8657243816
400121,19,3.841459,2,87.1833084948,0.484848484848,14,88.0774962742
400289,16,3.841459,2,76.0143198091,0.592592592593,11,76.8496420048
400124,69,3.841459,1,73.0403800475,7.78703703704,39,77.0783847981
400024,112,3.841459,1,67.0033670034,39.2925170068,35,80.303030303
400025,72,3.841459,1,76.6917293233,12.1121495327,35,80.7733619764
400027,11,3.841459,2,87.3770491803,0.592592592593,16,86.5573770492
400021,40,3.841459,1,78.9793438639,4.66129032258,22,81.1664641555
400029,0,3.841459,0,90.1678657074,2147483647,0,90.1678657074
412449,3,3.841459,2,96.25,0.0,2,97.5
400147,32,3.841459,1,83.0626450116,4.6875,16,86.7749419954
412440,1,3.841459,2,87.6543209877,0.0,0,88.8888888889
400145,1,3.841459,2,88.1278538813,0.0,0,88.3561643836
400144,20,3.841459,2,85.2390852391,0.735294117647,14,85.7588357588
412445,1,3.841459,2,98.75,0.0,0,100.0
400142,3,3.841459,2,90.064516129,0.0,4,89.935483871
412447,0,3.841459,0,100.0,2147483647,0,100.0
400140,33,3.841459,1,81.4049586777,5.22448979592,16,83.2644628099
412500,0,3.841459,2,97.7777777778,0.0,1,95.5555555556
412501,0,3.841459,0,85.1851851852,2147483647,0,85.1851851852
412502,0,3.841459,0,63.6363636364,2147483647,0,63.6363636364
400321,29,3.841459,2,84.1897233202,3.84090909091,15,87.1541501976
400320,0,3.841459,0,90.6666666667,2147483647,0,90.6666666667
400326,143,3.841459,1,73.0897009967,55.4402173913,41,84.7176079734
400657,70,3.841459,1,70.9141274238,18.1855670103,27,82.8254847645
400656,0,3.841459,0,90.9356725146,2147483647,0,90.9356725146
400655,0,3.841459,0,92.1568627451,2147483647,0,92.1568627451
400654,0,3.841459,0,86.0724233983,2147483647,0,86.0724233983
400653,9,3.841459,1,83.6111111111,7.11111111111,0,85.8333333333
400652,0,3.841459,2,88.0681818182,0.0,1,87.7840909091
400651,1,3.841459,2,85.7971014493,0.0,0,86.0869565217
400198,33,3.841459,1,73.595505618,17.3333333333,6,77.3876404494
412209,7,3.841459,2,91.3978494624,0.0714285714286,7,91.3978494624
400659,0,3.841459,2,89.0207715134,0.0,1,88.7240356083
400199,118,3.841459,1,67.6392572944,20.5714285714,57,76.2599469496
400211,137,3.841459,1,71.7868338558,25.7910447761,64,79.3103448276
412398,1,3.841459,2,90.1234567901,0.0,2,88.8888888889
400216,135,3.841459,1,72.6819541376,23.805,65,79.7607178465
412393,4,3.841459,2,93.3333333333,0.8,1,96.6666666667
412392,1,3.841459,2,94.3181818182,0.5,1,94.3181818182
412395,1,3.841459,2,92.6829268293,0.0,2,91.4634146341
412394,1,3.841459,2,93.8271604938,0.0,0,95.0617283951
412397,1,3.841459,2,96.3414634146,0.25,3,93.9024390244
412396,3,3.841459,2,79.746835443,0.166666666667,3,79.746835443
412399,1,3.841459,2,92.5925925926,0.0,0,93.8271604938
400195,83,3.841459,1,73.673870334,26.2702702703,28,84.4793713163
400196,0,3.841459,0,91.7171717172,2147483647,0,91.7171717172
400219,26,3.841459,2,86.2721893491,3.025,14,87.4556213018
400218,107,3.841459,1,70.4845814978,15.3374233129,56,77.8267254038
400356,121,3.841459,1,70.0906344411,41.00625,39,82.6283987915
400355,25,3.841459,1,82.8978622328,10.4516129032,6,87.4109263658
400352,44,3.841459,1,78.3908045977,5.97014925373,23,83.4482758621
400350,47,3.841459,1,74.4923857868,11.0454545455,19,78.0456852792
400351,0,3.841459,2,91.8060200669,0.0,1,91.6387959866
400422,32,3.841459,1,78.3573806881,9.3023255814,11,80.6881243063
400424,47,3.841459,1,75.7611241218,4.32,28,78.2201405152
400425,55,3.841459,1,77.1459227468,9.67901234568,26,80.364806867
400103,80,3.841459,1,73.396424816,22.9357798165,29,78.8643533123
400101,74,3.841459,1,76.1127596439,10.9375,38,81.3056379822
412327,4,3.841459,2,93.063583815,0.166666666667,2,94.2196531792
412489,3,3.841459,2,93.75,1.33333333333,0,97.5
412488,1,3.841459,2,98.75,0.0,0,100.0
412485,1,3.841459,2,93.8271604938,0.5,1,93.8271604938
412484,1,3.841459,2,95.0,0.0,2,93.75
400109,158,3.841459,1,71.0472279261,63.2128712871,44,82.8542094456
400108,24,3.841459,1,83.7647058824,4.11428571429,11,86.8235294118
412481,2,3.841459,2,96.3414634146,0.0,3,95.1219512195
412480,1,3.841459,2,97.5308641975,0.0,0,98.7654320988
412483,0,3.841459,2,93.8271604938,0.5,2,91.3580246914
412482,0,3.841459,2,98.7654320988,0.5,2,96.2962962963
412416,2,3.841459,2,93.9024390244,0.5,0,96.3414634146
400057,6,3.841459,2,89.776733255,1.125,2,90.2467685076
412430,1,3.841459,2,97.5308641975,0.0,2,96.2962962963
412431,0,3.841459,2,96.2962962963,0.0,1,95.0617283951
412432,1,3.841459,2,83.3333333333,0.0,2,82.0512820513
400175,0,3.841459,0,90.8466819222,2147483647,0,90.8466819222
412434,1,3.841459,2,91.4634146341,0.0,2,90.243902439
412435,1,3.841459,2,80.487804878,0.5,1,80.487804878
400170,66,3.841459,1,75.6926952141,14.5638297872,28,80.3526448363
400171,0,3.841459,2,93.7904269082,0.5,2,93.531694696
412438,8,3.841459,2,76.25,1.45454545455,3,82.5
400076,0,3.841459,0,84.4329896907,2147483647,0,84.4329896907
400075,126,3.841459,1,71.2264150943,51.75625,34,82.3113207547
400074,55,3.841459,1,76.2295081967,11.3924050633,24,82.7868852459
400178,55,3.841459,1,77.4881516588,12.3205128205,23,81.3981042654
400179,149,3.841459,1,67.0245398773,37.0526315789,60,81.1349693252
400618,41,3.841459,1,73.2394366197,12.2909090909,14,80.5633802817
400617,0,3.841459,0,88.2352941176,2147483647,0,88.2352941176
400616,22,3.841459,2,84.6994535519,2.38235294118,12,87.4316939891
400313,0,3.841459,0,89.0532544379,2147483647,0,89.0532544379
400259,41,3.841459,1,76.7716535433,4.515625,23,80.3149606299
400311,147,3.841459,1,63.5467980296,51.8134715026,46,79.6387520525
400316,272,3.841459,1,55.2016985138,58.1658163265,120,72.6114649682
400314,79,3.841459,1,72.7385377943,16.2192982456,35,78.1908302354
400315,1,3.841459,2,92.4453280318,0.25,3,92.0477137177
412294,1,3.841459,2,87.4285714286,0.0,2,87.4285714286
400252,0,3.841459,2,87.5291375291,0.5,2,87.296037296
400318,0,3.841459,0,81.5261044177,2147483647,0,81.5261044177
412290,4,3.841459,2,85.393258427,0.166666666667,2,86.5168539326
412292,2,3.841459,2,92.0454545455,0.5,0,93.1818181818
412293,2,3.841459,2,93.1034482759,0.0,1,93.6781609195
412474,0,3.841459,2,92.6829268293,1.33333333333,3,89.0243902439
412429,1,3.841459,2,89.0243902439,0.5,1,89.0243902439
412475,3,3.841459,2,94.9367088608,1.33333333333,0,98.7341772152
412428,3,3.841459,2,95.1219512195,0.25,1,97.5609756098
400663,9,3.841459,2,89.3258426966,3.27272727273,2,91.5730337079
400660,45,3.841459,1,80.0,8.86153846154,20,87.2463768116
400661,0,3.841459,0,85.9195402299,2147483647,0,85.9195402299
412477,0,3.841459,2,98.7804878049,0.0,1,97.5609756098
412426,0,3.841459,0,98.7654320988,2147483647,0,98.7654320988
412471,0,3.841459,2,96.3414634146,0.0,1,95.1219512195
412423,2,3.841459,2,92.5925925926,0.5,0,95.0617283951
412202,1,3.841459,2,88.1720430108,0.0,0,88.5304659498
412200,3,3.841459,2,94.2857142857,0.25,1,95.0
412421,0,3.841459,0,97.4683544304,2147483647,0,97.4683544304
412205,34,3.841459,2,72.7272727273,3.12962962963,20,77.6223776224
400227,8,3.841459,2,72.7407407407,0.75,4,73.4814814815
400224,0,3.841459,2,89.7494305239,0.0,1,89.5216400911
412208,3,3.841459,2,92.7272727273,0.25,1,93.4545454545
400220,0,3.841459,0,92.4657534247,2147483647,0,92.4657534247
400221,0,3.841459,2,91.0482921084,0.0,1,90.9305064782
400388,0,3.841459,0,83.0628803245,2147483647,0,83.0628803245
400381,26,3.841459,2,84.6468781986,1.11363636364,18,85.4657113613
400380,160,3.841459,1,75.5600814664,33.5238095238,71,85.1323828921
400387,0,3.841459,0,79.0340285401,2147483647,0,79.0340285401
400033,64,3.841459,1,71.9764011799,10.0104166667,32,76.6961651917
400032,0,3.841459,0,92.1296296296,2147483647,0,92.1296296296
400031,43,3.841459,1,74.6543778802,12.5689655172,15,81.1059907834
400030,232,3.841459,1,59.1715976331,112.820422535,52,81.1834319527
412470,3,3.841459,2,83.950617284,0.0,2,85.1851851852
400036,0,3.841459,0,88.9148191365,2147483647,0,88.9148191365
412472,1,3.841459,2,90.0,0.0,0,91.25
412473,1,3.841459,2,91.4634146341,0.0,0,92.6829268293
400039,21,3.841459,1,87.0550161812,4.96551724138,8,89.3203883495
400038,0,3.841459,0,89.2523364486,2147483647,0,89.2523364486
412478,3,3.841459,2,95.1219512195,0.25,1,97.5609756098
412479,1,3.841459,2,93.9024390244,0.5,1,93.9024390244
412275,0,3.841459,2,89.2655367232,0.5,2,88.1355932203
412272,0,3.841459,2,86.4406779661,0.0,1,86.4406779661
412379,5,3.841459,2,87.7551020408,1.5,1,90.4761904762
412270,0,3.841459,0,91.5730337079,4.16666666667,6,88.202247191
412271,0,3.841459,0,86.9318181818,2147483647,0,86.9318181818
400133,27,3.841459,2,77.2337821297,1.84090909091,17,78.4577723378
400130,67,3.841459,2,73.0352303523,0.991803278689,55,75.3387533875
400137,0,3.841459,0,90.2636916836,2147483647,0,90.2636916836
400134,1,3.841459,2,83.4645669291,0.8,4,82.874015748
400100,32,3.841459,2,76.3730569948,3.38,18,77.6165803109
412420,1,3.841459,2,92.4050632911,0.5,1,92.4050632911
400090,108,3.841459,1,70.3966005666,40.1785714286,32,81.4447592068
412278,2,3.841459,2,86.7816091954,0.25,2,86.7816091954
412487,0,3.841459,2,98.75,0.5,2,96.25
400046,1,3.841459,2,94.0387481371,0.5,1,94.0387481371
400047,81,3.841459,1,75.1219512195,9.10236220472,46,81.1382113821
412486,2,3.841459,2,95.1219512195,0.25,2,95.1219512195
400042,193,3.841459,1,60.11994003,66.2745098039,62,79.9100449775
400048,129,3.841459,1,70.6377858002,39.591954023,45,80.7460890493
412010,0,3.841459,0,85.5855855856,2147483647,0,85.5855855856
412011,0,3.841459,0,90.3333333333,2147483647,0,90.3333333333
400622,0,3.841459,0,89.2441860465,2147483647,0,89.2441860465
400623,15,3.841459,2,86.2359550562,1.04166666667,9,87.9213483146
400626,0,3.841459,0,90.2506963788,2147483647,0,90.2506963788
400627,0,3.841459,0,90.7246376812,2147483647,0,90.7246376812
400628,67,3.841459,1,73.2782369146,20.5444444444,23,85.6749311295
412217,2,3.841459,2,88.1118881119,0.0,1,88.8111888112
400262,23,3.841459,2,81.4736842105,0.0227272727273,21,81.3684210526
400263,62,3.841459,2,76.5129682997,3.47115384615,42,79.3948126801
400189,141,3.841459,1,73.1313131313,29.0637254902,63,81.5151515152
400266,242,3.841459,1,54.2151162791,53.3025936599,105,73.9825581395
400267,2,3.841459,2,90.5373831776,0.0,3,90.4205607477
400183,226,3.841459,1,59.5348837209,99.7314487633,57,79.7674418605
400185,30,3.841459,1,80.0403225806,5.95348837209,13,83.4677419355
400184,68,3.841459,1,76.2767710049,12.25,32,82.0428336079
400436,43,3.841459,1,77.304964539,4.83582089552,24,79.5508274232
400435,80,3.841459,1,79.4176706827,10.5365853659,43,83.2329317269
400433,0,3.841459,0,88.7711864407,2147483647,0,88.7711864407
400348,5,3.841459,2,85.7142857143,3.2,0,86.299765808
400431,13,3.841459,2,89.6596858639,0.516129032258,18,89.1361256545
400345,180,3.841459,1,55.7729941292,33.3433962264,85,74.5596868885
400344,118,3.841459,1,78.164556962,38.7515923567,39,86.8143459916
400347,51,3.841459,1,73.5981308411,26.2295081967,10,78.6214953271
400346,110,3.841459,1,69.6879643388,28.4705882353,43,79.940564636
400341,3,3.841459,2,85.1598173516,1.33333333333,0,86.0730593607
400340,53,3.841459,1,83.4510595358,20.1323529412,15,87.5882946519
400439,71,3.841459,1,80.6979280262,11.5566037736,35,84.4056706652
400342,5,3.841459,2,86.7588932806,0.571428571429,2,87.1541501976
400310,109,3.841459,1,74.3199129489,23.8525641026,47,81.1751904244
412331,3,3.841459,2,84.2424242424,0.0,2,84.8484848485
412239,3,3.841459,2,92.1146953405,1.33333333333,0,93.1899641577
412231,41,3.841459,2,76.9230769231,1.40845070423,30,81.1188811189
412236,4,3.841459,2,93.9929328622,0.8,1,95.0530035336
400165,97,3.841459,1,74.8466257669,4.75151515152,68,78.2208588957
400008,130,3.841459,1,70.6270627063,22.5699481865,63,77.8877887789
400009,100,3.841459,1,72.037037037,42.2936507937,26,85.7407407407
400160,166,3.841459,1,67.3444976077,39.2170212766,69,79.1866028708
400163,44,3.841459,1,74.3781094527,10.0806451613,18,77.6119402985
400162,6,3.841459,2,86.0411899314,2.28571428571,1,87.1853546911
412427,1,3.841459,2,96.3414634146,0.0,0,97.5609756098
400003,103,3.841459,1,73.5869565217,22.8843537415,44,80.3260869565
412424,0,3.841459,2,90.1234567901,0.0,1,88.8888888889
400006,6,3.841459,2,84.4547563805,0.0,5,84.686774942
412422,0,3.841459,2,95.1219512195,0.5,2,92.6829268293
400004,1,3.841459,2,89.4428152493,0.0,0,89.5894428152
400005,0,3.841459,0,88.9779559118,2147483647,0,88.9779559118
400378,78,3.841459,1,75.6871035941,17.4414414414,33,80.7610993658
