,Test Errors,Test Error Rate,Test False Positives,Train Accuracy,Train Size,Test Size,Test Accuracy,Test False Negatives
412476,2,2.46913580247,2,0.978494623656,186,81,97.5308641975,0
412211,10,3.54609929078,3,0.938461538462,650,282,96.4539007092,7
412212,15,5.30035335689,3,0.953313253012,664,283,94.6996466431,12
412213,24,12.6984126984,3,0.856164383562,438,189,87.3015873016,21
412199,13,4.83271375465,7,0.943925233645,642,269,95.1672862454,6
400392,40,8.84955752212,6,0.914645974782,1031,452,91.1504424779,34
412196,50,17.667844523,11,0.796636085627,654,283,82.332155477,39
412195,17,6.18181818182,2,0.926677067083,641,275,93.8181818182,15
412194,24,8.57142857143,6,0.923896499239,657,280,91.4285714286,18
412193,19,6.71378091873,7,0.918552036199,663,283,93.2862190813,12
412192,25,9.09090909091,2,0.908809891808,647,275,90.9090909091,23
412191,33,11.7021276596,4,0.907153729072,657,282,88.2978723404,29
412190,42,14.8409893993,0,0.871913580247,648,283,85.1590106007,42
400121,86,12.8166915052,22,0.873497786211,1581,671,87.1833084948,64
400289,202,24.1050119332,19,0.76557711951,1958,838,75.8949880668,183
400124,234,27.7909738717,43,0.738976178409,1973,842,72.2090261283,191
400024,128,21.5488215488,72,0.797258297258,1386,594,78.4511784512,56
400025,222,23.8453276047,50,0.778548312529,2163,931,76.1546723953,172
400027,78,12.7868852459,17,0.871650211566,1418,610,87.2131147541,61
400021,173,21.0206561361,10,0.764613778706,1916,823,78.9793438639,163
400029,41,9.83213429257,8,0.901740020471,977,417,90.1678657074,33
412449,2,2.5,2,0.973404255319,188,80,97.5,0
400147,72,16.7053364269,27,0.85093780849,1013,431,83.2946635731,45
412440,9,11.1111111111,0,0.882352941176,187,81,88.8888888889,9
400145,51,11.6438356164,22,0.898821218075,1018,438,88.3561643836,29
400144,143,14.8648648649,14,0.852068345324,2224,962,85.1351351351,129
412445,0,0.0,0,0.967741935484,186,80,100.0,0
400142,77,9.93548387097,18,0.877337733773,1818,775,90.064516129,59
412447,0,0.0,0,0.957219251337,187,79,100.0,0
400140,179,18.4917355372,21,0.783496007098,2254,968,81.5082644628,158
412500,2,4.44444444444,2,0.971428571429,105,45,95.5555555556,0
412501,4,14.8148148148,0,0.854838709677,62,27,85.1851851852,4
412502,4,36.3636363636,0,0.84,25,11,63.6363636364,4
400321,82,16.2055335968,24,0.857747671465,1181,506,83.7944664032,58
400320,63,9.33333333333,28,0.906918238994,1590,675,90.6666666667,35
400326,159,17.6079734219,60,0.827915869981,2092,903,82.3920265781,99
400657,73,20.2216066482,42,0.839667458432,842,361,79.7783933518,31
400656,31,9.06432748538,7,0.896815286624,785,342,90.9356725146,24
400655,28,7.8431372549,3,0.894357743097,833,357,92.1568627451,25
400654,50,13.9275766017,3,0.882211538462,832,359,86.0724233983,47
400653,59,16.3888888889,5,0.851674641148,836,360,83.6111111111,54
400652,43,12.2159090909,10,0.897218863362,827,352,87.7840909091,33
400651,48,13.9130434783,9,0.863463969659,791,345,86.0869565217,39
400198,188,26.404494382,8,0.754626865672,1675,712,73.595505618,180
412209,25,8.9605734767,10,0.926717557252,655,279,91.0394265233,15
400659,38,11.2759643917,4,0.884223918575,786,337,88.7240356083,34
400199,211,27.9840848806,54,0.743618831537,1763,754,72.0159151194,157
400211,252,26.3322884013,60,0.733936651584,2210,957,73.6677115987,192
412398,9,11.1111111111,9,0.94708994709,189,81,88.8888888889,0
400216,219,21.8344965105,84,0.789383561644,2336,1003,78.1655034895,135
412393,3,3.33333333333,1,0.966666666667,210,90,96.6666666667,2
412392,5,5.68181818182,3,0.92270531401,207,88,94.3181818182,2
412395,7,8.53658536585,7,0.920634920635,189,82,91.4634146341,0
412394,1,1.23456790123,1,0.968085106383,188,81,98.7654320988,0
412397,5,6.09756097561,5,0.951086956522,184,82,93.9024390244,0
412396,18,22.7848101266,4,0.75,184,79,77.2151898734,14
412399,5,6.17283950617,5,0.872340425532,188,81,93.8271604938,0
400195,107,21.021611002,65,0.812234494477,1177,509,78.978388998,42
400196,41,8.28282828283,2,0.9165232358,1162,495,91.7171717172,39
400219,114,13.4911242604,46,0.860913705584,1970,845,86.5088757396,68
400218,167,24.5227606461,52,0.732958098812,1599,681,75.4772393539,115
400356,138,20.8459214502,47,0.766645119586,1547,662,79.1540785498,91
400355,71,16.864608076,3,0.823350253807,985,421,83.135391924,68
400352,85,19.5402298851,24,0.851231527094,1015,435,80.4597701149,61
400350,201,25.5076142132,18,0.747954173486,1833,788,74.4923857868,183
400351,50,8.36120401338,22,0.889605734767,1395,598,91.6387959866,28
400422,194,21.5316315205,34,0.783731125183,2053,901,78.4683684795,160
400424,208,24.355971897,14,0.774387193597,1999,854,75.644028103,194
400425,213,22.8540772532,22,0.782350251486,2187,932,77.1459227468,191
400103,224,23.5541535226,50,0.783116299955,2227,951,76.4458464774,174
400101,162,24.0356083086,36,0.747455470738,1572,674,75.9643916914,126
412327,10,5.78034682081,2,0.925187032419,401,173,94.2196531792,8
412489,2,2.5,2,0.96256684492,187,80,97.5,0
412488,0,0.0,0,0.973404255319,188,80,100.0,0
412485,5,6.17283950617,5,0.913978494624,186,81,93.8271604938,0
412484,5,6.25,5,0.968085106383,188,80,93.75,0
400109,175,17.9671457906,61,0.803271441202,2262,974,82.0328542094,114
400108,62,14.5882352941,16,0.848024316109,987,425,85.4117647059,46
412481,4,4.87804878049,4,0.968085106383,188,82,95.1219512195,0
412480,1,1.23456790123,1,0.962365591398,186,81,98.7654320988,0
412483,7,8.64197530864,7,0.957894736842,190,81,91.3580246914,0
412482,3,3.7037037037,3,0.973684210526,190,81,96.2962962963,0
412416,3,3.65853658537,3,0.935483870968,186,82,96.3414634146,0
400057,87,10.223266745,10,0.893509127789,1972,851,89.776733255,77
412430,3,3.7037037037,3,0.952380952381,189,81,96.2962962963,0
412431,4,4.93827160494,4,0.962962962963,189,81,95.0617283951,0
412432,14,17.9487179487,0,0.837837837838,185,78,82.0512820513,14
400175,40,9.1533180778,17,0.906496062992,1016,437,90.8466819222,23
412434,8,9.75609756098,8,0.92513368984,187,82,90.243902439,0
412435,16,19.512195122,0,0.830687830688,189,82,80.487804878,16
400170,191,24.0554156171,7,0.758003255562,1843,794,75.9445843829,184
400171,49,6.33893919793,16,0.921360847741,1793,773,93.6610608021,33
412438,20,25.0,16,0.755319148936,188,80,75.0,4
400076,151,15.5670103093,45,0.850589777195,2289,970,84.4329896907,106
400075,197,23.2311320755,47,0.769889224572,1986,848,76.7688679245,150
400074,122,25.0,27,0.792402826855,1132,488,75.0,95
400178,190,22.5118483412,13,0.762982005141,1945,844,77.4881516588,177
400179,120,18.4049079755,70,0.78740690589,1477,652,81.5950920245,50
400618,95,26.7605633803,95,0.767639902676,822,355,73.2394366197,0
400617,42,11.7647058824,4,0.877551020408,833,357,88.2352941176,38
400616,65,17.7595628415,52,0.825775656325,838,366,82.2404371585,13
400313,37,10.9467455621,8,0.909319899244,794,338,89.0532544379,29
400259,117,23.031496063,17,0.791912384162,1187,508,76.968503937,100
400311,152,24.9589490969,92,0.776504297994,1396,609,75.0410509031,60
400316,298,31.6348195329,298,0.681014952424,2207,942,68.3651804671,0
400314,220,27.2614622057,39,0.733048585158,1873,807,72.7385377943,181
400315,38,7.55467196819,10,0.905090595341,1159,503,92.4453280318,28
412294,22,12.5714285714,6,0.881481481481,405,175,87.4285714286,16
400252,109,12.703962704,38,0.888554216867,1992,858,87.296037296,71
400318,184,18.4738955823,77,0.815517241379,2320,996,81.5261044177,107
412290,26,14.606741573,1,0.835351089588,413,178,85.393258427,25
412292,13,7.38636363636,1,0.890510948905,411,176,92.6136363636,12
412293,11,6.32183908046,2,0.917274939173,411,174,93.6781609195,9
412474,9,10.9756097561,9,0.873015873016,189,82,89.0243902439,0
412429,9,10.9756097561,9,0.883597883598,189,82,89.0243902439,0
412475,1,1.26582278481,1,0.957219251337,187,79,98.7341772152,0
412428,2,2.43902439024,2,0.989473684211,190,82,97.5609756098,0
400663,38,10.6741573034,4,0.870967741935,837,356,89.3258426966,34
400660,53,15.3623188406,19,0.812958435208,818,345,84.6376811594,34
400661,49,14.0804597701,12,0.885225885226,819,348,85.9195402299,37
412477,3,3.65853658537,3,0.931216931217,189,82,96.3414634146,0
412426,1,1.23456790123,1,0.957219251337,187,81,98.7654320988,0
412471,4,4.87804878049,4,0.941798941799,189,82,95.1219512195,0
412423,3,3.7037037037,3,0.957894736842,190,81,96.2962962963,0
412202,34,12.1863799283,0,0.856488549618,655,279,87.8136200717,34
412200,15,5.35714285714,7,0.940345368917,637,280,94.6428571429,8
412421,2,2.53164556962,2,0.978494623656,186,79,97.4683544304,0
412205,74,25.8741258741,74,0.763554216867,664,286,74.1258741259,0
400227,184,27.2592592593,42,0.741671904463,1591,675,72.7407407407,142
400224,46,10.4783599089,5,0.912023460411,1023,439,89.5216400911,41
412208,19,6.90909090909,6,0.927215189873,632,275,93.0909090909,13
400220,33,7.53424657534,14,0.904150197628,1012,438,92.4657534247,19
400221,77,9.06949352179,25,0.897371081901,1978,849,90.9305064782,52
400388,167,16.9371196755,63,0.82125813449,2305,986,83.0628803245,104
400381,150,15.3531218014,12,0.849955869373,2266,977,84.6468781986,138
400380,182,18.533604888,123,0.818853171156,2302,982,81.466395112,59
400387,191,20.9659714599,37,0.805268109125,2126,911,79.0340285401,154
400033,184,27.1386430678,28,0.728070175439,1596,678,72.8613569322,156
400032,34,7.87037037037,7,0.91707798618,1013,432,92.1296296296,27
400031,103,23.732718894,21,0.817288801572,1018,434,76.267281106,82
400030,208,24.6153846154,205,0.742973939704,1957,845,75.3846153846,3
412470,12,14.8148148148,0,0.843243243243,185,81,85.1851851852,12
400036,96,11.2018669778,28,0.881822734101,1997,857,88.7981330222,68
412472,9,11.25,9,0.904761904762,189,80,88.75,0
412473,6,7.31707317073,6,0.915789473684,190,82,92.6829268293,0
400039,74,11.9741100324,25,0.893442622951,1464,618,88.0258899676,49
400038,46,10.7476635514,7,0.9037111334,997,428,89.2523364486,39
412478,2,2.43902439024,2,0.967391304348,184,82,97.5609756098,0
412479,5,6.09756097561,5,0.973262032086,187,82,93.9024390244,0
412275,21,11.8644067797,8,0.884803921569,408,177,88.1355932203,13
412272,24,13.5593220339,5,0.877750611247,409,177,86.4406779661,19
412379,14,9.52380952381,2,0.933933933934,333,147,90.4761904762,12
412270,21,11.797752809,7,0.891358024691,405,178,88.202247191,14
412271,21,11.9318181818,4,0.890510948905,411,176,88.0681818182,17
400133,186,22.7662178703,20,0.781153450051,1942,817,77.2337821297,166
400130,197,26.6937669377,42,0.744334689134,1721,738,73.3062330623,155
400137,48,9.73630831643,9,0.890434782609,1150,493,90.2636916836,39
400134,84,16.5354330709,70,0.813675213675,1170,508,83.4645669291,14
400100,227,23.5233160622,52,0.747111111111,2250,965,76.4766839378,175
412420,6,7.59493670886,6,0.924731182796,186,79,92.4050632911,0
400090,200,28.328611898,47,0.754247572816,1648,706,71.671388102,153
412278,22,12.6436781609,0,0.911764705882,408,174,87.3563218391,22
412487,3,3.75,3,0.936842105263,190,80,96.25,0
400046,40,5.96125186289,13,0.904153354633,1565,671,94.0387481371,27
400047,132,21.4634146341,51,0.792767732962,1438,615,78.5365853659,81
412486,4,4.87804878049,4,0.967914438503,187,82,95.1219512195,0
400042,159,23.8380809595,122,0.772208121827,1576,667,76.1619190405,37
400048,202,24.3080625752,59,0.767987486966,1918,831,75.6919374248,143
412010,48,14.4144144144,1,0.87146529563,778,333,85.5855855856,47
412011,29,9.66666666667,11,0.88293370945,709,300,90.3333333333,18
400622,37,10.7558139535,10,0.886956521739,805,344,89.2441860465,27
400623,46,12.9213483146,2,0.884662576687,815,356,87.0786516854,44
400626,35,9.74930362117,9,0.913461538462,832,359,90.2506963788,26
400627,32,9.27536231884,6,0.899378881988,805,345,90.7246376812,26
400628,68,18.7327823691,63,0.825829383886,844,363,81.2672176309,5
412217,32,11.1888111888,0,0.871406959153,661,286,88.8111888112,32
400262,176,18.5263157895,24,0.814649397052,2239,950,81.4736842105,152
400263,166,23.9193083573,38,0.752481389578,1612,694,76.0806916427,128
400189,194,19.595959596,66,0.819956616052,2305,990,80.404040404,128
400266,207,30.0872093023,207,0.720376175549,1595,688,69.9127906977,0
400267,82,9.57943925234,19,0.902756892231,1995,856,90.4205607477,63
400183,208,24.1860465116,168,0.746365914787,1995,860,75.8139534884,40
400185,99,19.9596774194,7,0.800515907137,1163,496,80.0403225806,92
400184,133,21.9110378913,22,0.743824982357,1417,607,78.0889621087,111
400436,192,22.695035461,23,0.755973563803,1967,846,77.304964539,169
400435,158,15.8634538153,75,0.845161290323,2325,996,84.1365461847,83
400433,53,11.2288135593,15,0.908265213442,1101,472,88.7711864407,38
400348,122,14.2857142857,83,0.861686017163,1981,854,85.7142857143,39
400431,80,10.4712041885,28,0.89420935412,1796,764,89.5287958115,52
400345,141,27.5929549902,141,0.744556113903,1194,511,72.4070450098,0
400344,156,16.4556962025,62,0.842129003157,2217,948,83.5443037975,94
400347,226,26.4018691589,10,0.759697732997,1985,856,73.5981308411,216
400346,146,21.6939078752,45,0.772959183673,1568,673,78.3060921248,101
400341,65,14.8401826484,7,0.875,1024,438,85.1598173516,58
400340,164,16.5489404642,19,0.826030368764,2305,991,83.4510595358,145
400439,166,18.1025081788,49,0.832258064516,2170,917,81.8974918212,117
400342,67,13.2411067194,6,0.896872358411,1183,506,86.7588932806,61
400310,221,24.0478781284,59,0.760484622554,2146,919,75.9521218716,162
412331,25,15.1515151515,2,0.878706199461,371,165,84.8484848485,23
412239,21,7.52688172043,9,0.922018348624,654,279,92.4731182796,12
412231,49,17.1328671329,38,0.809022556391,665,286,82.8671328671,11
412236,14,4.94699646643,6,0.944358578053,647,283,95.0530035336,8
400165,215,21.9836400818,172,0.784837861525,2282,978,78.0163599182,43
400008,228,25.0825082508,69,0.769230769231,2145,909,74.9174917492,159
400009,126,23.3333333333,99,0.77874702617,1261,540,76.6666666667,27
400160,189,22.6076555024,72,0.768280123584,1942,836,77.3923444976,117
400163,206,25.6218905473,14,0.747340425532,1880,804,74.3781094527,192
400162,61,13.9588100686,10,0.848574237955,1017,437,86.0411899314,51
412427,2,2.43902439024,2,0.968253968254,189,82,97.5609756098,0
400003,220,23.9130434783,43,0.778908418131,2162,920,76.0869565217,177
412424,9,11.1111111111,9,0.89010989011,182,81,88.8888888889,0
400006,68,15.777262181,29,0.834160873883,1007,431,84.222737819,39
412422,6,7.31707317073,6,0.952631578947,190,82,92.6829268293,0
400004,71,10.4105571848,25,0.8975,1600,682,89.5894428152,46
400005,55,11.0220440882,19,0.910761154856,1143,499,88.9779559118,36
400378,229,24.2071881607,51,0.788055680287,2227,946,75.7928118393,178
